13,15,harsh Kumar -- 458441 -  -  -  Electronics,Apple iPhone XR (64GB) - Black,Electronics,mobile,42999.0,"6.1-inch (15.5 cm diagonal) Liquid Retina HD LCD display
13,22,Danish Lalwani -- 458441 -  -  -  Shoes,knoos men's loafer,shoes,loafers,598.0,"sole: rubber
closure: pull on
shoe width: medium
sole: rubber
closure: slip on
shoe width: medium
uppar material: synthetic; sole:tpt
long durable; highly comfortable; 1 month warranty against manufacturing defects


product details
is discontinued by manufacturer ‏ : ‎ no
product dimensions ‏ : ‎ 31 x 11 x 16 cm; 600 grams
date first available ‏ : ‎ 6 march 2018
manufacturer ‏ : ‎ knoos
asin ‏ : ‎ b08v1l29yy
item model number ‏ : ‎ bob1012
department ‏ : ‎ mens
manufacturer ‏ : ‎ knoos
item weight ‏ : ‎ 600 g
item dimensions lxwxh ‏ : ‎ 31 x 11 x 16 centimeters"
13,12,Varun Rampal -- 458441 -  -  -  Grocery,"amazon brand - solimo tomato ketchup, 950 g",grocery,ketchup/sauce,90.0,"made using fresh and juicy tomatoes
premium ingredients give it a rich taste and distinct flavor
perfect accompaniment for any snack such as samosas, pakodas, french fries and burgers
convenient squeeze pack makes it easy to pour, use and store
high quality packaging retains freshness for a long time and also avoids spillage

sold by amazon retail and fulfilled by amazon.
flavour	tomato
weight	950 grams
brand	amazon brand - solimo
package information	pouch
package weight	0.98 kilograms
material feature	vegetarian
this is a vegetarian product."
13,1,harsh Kumar -- 458441 -  -  -  Electronics,asus vivobook s15,electronics,computer,50000.0,"asus vivobook s15 is a windows 10 laptop with a 15.60-inch display that has a resolution of 1920x1080 pixels. it is powered by a core i5 processor and it comes with 8gb of ram. the asus vivobook s15 packs 256gb dhasu laptop -screen touch, super fast cpu,with pen,super strong hinge"
13,2,harsh Kumar -- 458441 -  -  -  Electronics,mi band 3,electronics,smart band,2000.685,"super cool band with step tracking,heart beat measurement , phone notification"
13,12,Varun Rampal -- 458441 -  -  -  Grocery,"amazon brand - solimo tomato ketchup, 950 g",grocery,ketchup/sauce,90.0,"made using fresh and juicy tomatoes
premium ingredients give it a rich taste and distinct flavor
perfect accompaniment for any snack such as samosas, pakodas, french fries and burgers
convenient squeeze pack makes it easy to pour, use and store
high quality packaging retains freshness for a long time and also avoids spillage

sold by amazon retail and fulfilled by amazon.
flavour	tomato
weight	950 grams
brand	amazon brand - solimo
package information	pouch
package weight	0.98 kilograms
material feature	vegetarian
this is a vegetarian product."
13,1,harsh Kumar -- 458441 -  -  -  Electronics,asus vivobook s15,electronics,computer,50000.0,"asus vivobook s15 is a windows 10 laptop with a 15.60-inch display that has a resolution of 1920x1080 pixels. it is powered by a core i5 processor and it comes with 8gb of ram. the asus vivobook s15 packs 256gb dhasu laptop -screen touch, super fast cpu,with pen,super strong hinge"
13,2,harsh Kumar -- 458441 -  -  -  Electronics,mi band 3,electronics,smart band,2000.685,"super cool band with step tracking,heart beat measurement , phone notification"
13,17,Vishal Yadav -- 458441 -  -  -  Clothing,katso men's cotton hooded hoodie,clothing,hoodie,306.0,"comfort : best fashionably comfortable hundred percent cotton t-shirt that you have wore till now.
quality :all garments are subjected to the following tests fabric dimensional stability test and print quality inspection for colours and wash fastness.
seller: buy original tshirt by seller name katso designs"
13,18,Vishal Yadav -- 458441 -  -  -  Clothing,amazon brand - symbol men's regular fit t-shirt,clothing,hoodie,620.0,"care instructions: hand wash only
fit type: regular fit
color : olive green
material : cotton bio- washed and are soft & smooth with a high thread-count. they are comfortable and durable.
neck type : hood sleeve type: long sleeves
classic fit with comfort due to breathable cotton fabric
wash separately, mild detergent and dry inside out insure washing the tee in cold water, don't iron directly on the print and don't dry in direct sunlight. instructions are printed on the neck label for your convenience."
13,19,Vishal Yadav -- 458441 -  -  -  Clothing,symbol men's regular casual trousers,clothing,trouser,549.0,"care instructions: machine wash
fit type: regular
flat front
basic 5 pocket trouser
scoop pocket
zip fly with button closure
front scoop pocket and back welt pocket
softener wash for better hand feel
machine wash warm, wash dark colors separately, do not bleach, tumble dry low, warm iron
to know size refer size chart
material - 100% cotton"
13,12,Varun Rampal -- 458441 -  -  -  Grocery,"amazon brand - solimo tomato ketchup, 950 g",grocery,ketchup/sauce,90.0,"made using fresh and juicy tomatoes
premium ingredients give it a rich taste and distinct flavor
perfect accompaniment for any snack such as samosas, pakodas, french fries and burgers
convenient squeeze pack makes it easy to pour, use and store
high quality packaging retains freshness for a long time and also avoids spillage

sold by amazon retail and fulfilled by amazon.
flavour	tomato
weight	950 grams
brand	amazon brand - solimo
package information	pouch
package weight	0.98 kilograms
material feature	vegetarian
this is a vegetarian product."
13,13,Varun Rampal -- 458441 -  -  -  Grocery,"tata sampann unpolished toor dal/ arhar dal, 1kg",grocery,daal,169.0,"tata sampann dals are delicious in taste
rich in nutrients: toor dal is naturally rich in protein and high in dietary fibre
unpolished: does not undergo any artificial polishing with water, oil or leather thereby retaining its goodness and wholesomeness
5 step process for stringent quality checks: ensures that the grains of dal are uniform in size & colour
amazing recipes: prepare sambar, dal tadka, the maharashtrian varan and more
also try: try chana dal, urad dal, moong dal, masoor dal, kabuli chana etc.
commonly searched topics: dal, dal toor, toor dal, dal yellow, dals & pulses, dal pulses, tata sampann dal, tata dal, tata toor dal, toor dal tata, tata pulses, tata sampann pulses


brand	tata
weight	1000 grams
package weight	1.02 kilograms
variety	pigeon peas"
13,14,Varun Rampal -- 458441 -  -  -  Grocery,aashirvaad nature's super foods organic chana dal,grocery,daal,200.0,"aashirvaad nature's super foods organic
our range of organic products have been expertly sourced and hygienically packed so that you get great taste and nutrition
at aashirvaad we take pride in ensuring our consumers get quality products
item weight: 1000.0 grams


brand	aashirvaad
weight	1000 grams
form	split
package weight	1.01 kilograms
variety	lentils

this is a vegetarian product."
13,17,Vishal Yadav -- 458441 -  -  -  Clothing,katso men's cotton hooded hoodie,clothing,hoodie,306.0,"comfort : best fashionably comfortable hundred percent cotton t-shirt that you have wore till now.
quality :all garments are subjected to the following tests fabric dimensional stability test and print quality inspection for colours and wash fastness.
seller: buy original tshirt by seller name katso designs"
13,18,Vishal Yadav -- 458441 -  -  -  Clothing,amazon brand - symbol men's regular fit t-shirt,clothing,hoodie,620.0,"care instructions: hand wash only
fit type: regular fit
color : olive green
material : cotton bio- washed and are soft & smooth with a high thread-count. they are comfortable and durable.
neck type : hood sleeve type: long sleeves
classic fit with comfort due to breathable cotton fabric
wash separately, mild detergent and dry inside out insure washing the tee in cold water, don't iron directly on the print and don't dry in direct sunlight. instructions are printed on the neck label for your convenience."
13,19,Vishal Yadav -- 458441 -  -  -  Clothing,symbol men's regular casual trousers,clothing,trouser,549.0,"care instructions: machine wash
fit type: regular
flat front
basic 5 pocket trouser
scoop pocket
zip fly with button closure
front scoop pocket and back welt pocket
softener wash for better hand feel
machine wash warm, wash dark colors separately, do not bleach, tumble dry low, warm iron
to know size refer size chart
material - 100% cotton"
13,12,Varun Rampal -- 458441 -  -  -  Grocery,"amazon brand - solimo tomato ketchup, 950 g",grocery,ketchup/sauce,90.0,"made using fresh and juicy tomatoes
premium ingredients give it a rich taste and distinct flavor
perfect accompaniment for any snack such as samosas, pakodas, french fries and burgers
convenient squeeze pack makes it easy to pour, use and store
high quality packaging retains freshness for a long time and also avoids spillage

sold by amazon retail and fulfilled by amazon.
flavour	tomato
weight	950 grams
brand	amazon brand - solimo
package information	pouch
package weight	0.98 kilograms
material feature	vegetarian
this is a vegetarian product."
13,13,Varun Rampal -- 458441 -  -  -  Grocery,"tata sampann unpolished toor dal/ arhar dal, 1kg",grocery,daal,169.0,"tata sampann dals are delicious in taste
rich in nutrients: toor dal is naturally rich in protein and high in dietary fibre
unpolished: does not undergo any artificial polishing with water, oil or leather thereby retaining its goodness and wholesomeness
5 step process for stringent quality checks: ensures that the grains of dal are uniform in size & colour
amazing recipes: prepare sambar, dal tadka, the maharashtrian varan and more
also try: try chana dal, urad dal, moong dal, masoor dal, kabuli chana etc.
commonly searched topics: dal, dal toor, toor dal, dal yellow, dals & pulses, dal pulses, tata sampann dal, tata dal, tata toor dal, toor dal tata, tata pulses, tata sampann pulses


brand	tata
weight	1000 grams
package weight	1.02 kilograms
variety	pigeon peas"
13,14,Varun Rampal -- 458441 -  -  -  Grocery,aashirvaad nature's super foods organic chana dal,grocery,daal,200.0,"aashirvaad nature's super foods organic
our range of organic products have been expertly sourced and hygienically packed so that you get great taste and nutrition
at aashirvaad we take pride in ensuring our consumers get quality products
item weight: 1000.0 grams


brand	aashirvaad
weight	1000 grams
form	split
package weight	1.01 kilograms
variety	lentils

this is a vegetarian product."
13,17,Vishal Yadav -- 458441 -  -  -  Clothing,katso men's cotton hooded hoodie,clothing,hoodie,306.0,"comfort : best fashionably comfortable hundred percent cotton t-shirt that you have wore till now.
quality :all garments are subjected to the following tests fabric dimensional stability test and print quality inspection for colours and wash fastness.
seller: buy original tshirt by seller name katso designs"
13,19,Vishal Yadav -- 458441 -  -  -  Clothing,symbol men's regular casual trousers,clothing,trouser,549.0,"care instructions: machine wash
fit type: regular
flat front
basic 5 pocket trouser
scoop pocket
zip fly with button closure
front scoop pocket and back welt pocket
softener wash for better hand feel
machine wash warm, wash dark colors separately, do not bleach, tumble dry low, warm iron
to know size refer size chart
material - 100% cotton"
9,49,Raj Vikramaditya -- 452001 -  -  -  Electronics,boat rockerz 510 super extra bass bluetooth headse,electronics,headphones,1099.0,"if you are looking for an efficient wireless headset, then this boat headset is ideal for you. its 50 mm drivers bring your audio files to life so that your aural experience is immersive. moreover, you can enjoy up to 10 hours of playback time with a fully charged battery. furthermore, it can be connected to your media devices with the help of an aux cable as well."
9,50,Raj Vikramaditya -- 452001 -  -  -  Electronics,boat rockerz 450 with upto 15 hours playback bluet,electronics,headphones,899.0,"are you looking for a headset that features eye-catching aesthetics and dual modes? if yes, bring home the boat rockerz 450 that has an aux-mode as well as the bluetooth connectivity feature. the 40-mm drivers and adjustable earcups ensure you enjoy a comfortable listening experience that is immersive."
9,20,narayan agrawal -- 452001 -  -  -  grocery,"tata sampann unpolished toor dal/ arhar dal, 1kg",grocery,pulse,149.0,"tata sampann dals are delicious in taste
rich in nutrients: toor dal is naturally rich in protein and high in dietary fibre
unpolished: does not undergo any artificial polishing with water, oil or leather thereby retaining its goodness and wholesomeness
5 step process for stringent quality checks: ensures that the grains of dal are uniform in size & colour
amazing recipes: prepare sambar, dal tadka, the maharashtrian varan and more
also try: try chana dal, urad dal, moong dal, masoor dal, kabuli chana etc.
commonly searched topics: dal, dal toor, toor dal, dal yellow, dals & pulses, dal pulses, tata sampann dal, tata dal, tata toor dal, toor dal tata, tata pulses, tata sampann pulses"
9,21,narayan agrawal -- 452001 -  -  -  grocery,natureland organics panchrangi dal / mix dal 500 g,grocery,pulse,93.5,"organic panchrangi / mix dal. eat natural live healthy .
daily need products for a healthy and energetic life.
natureland’s mix dal is mixture of five nutritious pulses i.e. – arhar dal, chana dal, masoor dal, moong split chilka and urad dal chilka
all these pulses are mixed in a ratio to deliver you a balance of fiber and protein while not compromising with the unmatched taste
best organic grocery & gourmet in india. health is wealth so give it a try for healthier life."
9,19,narayan agrawal -- 452001 -  -  -  grocery,"daawat rozana gold basmati rice, 1kg",grocery,rice,144.0,"sweet taste and aroma
naturally aged"
9,23,narayan agrawal -- 452001 -  -  -  grocery,ajooba 'biryani' basmati rice | extra long grain &,grocery,rice,1149.0,"100% authentic & pure basmati rice.
naturally aged to retain its traditional flavors.
a perfect blend of taste & aroma.
100% natural | no added colour | no added flavours
biryani specialist. the real 1121 basmati rice"
9,43,Raj Vikramaditya -- 452001 -  -  -  Electronics,mi 4x 125.7 cm (50 inch) ultra hd (4k) led smart a,electronics,televisions,35999.0,"this mi tv ensures that you watch your favourite content in visuals that look life-like, clear, and rich. it comes with a 4k display panel which ensures the same. also, you can watch different types of content from more than 20+ video streaming platforms, including netflix, youtube, and more. it is also equipped with bluetooth 4.2, and a host of other connectivity options"
9,46,Raj Vikramaditya -- 452001 -  -  -  Electronics,zebronics zeb-warrior 10 w laptop/desktop speaker,electronics,speakers,649.0,"bring home the zebronics zeb-warrior 10 w laptop/desktop speaker to elevate your computer gaming experience. this laptop/desktop audio system features usb and aux inputs for easy connectivity, rgb led lights for visual pleasure, and a volume knob to easily control the volume."
9,20,narayan agrawal -- 452001 -  -  -  grocery,"tata sampann unpolished toor dal/ arhar dal, 1kg",grocery,pulse,149.0,"tata sampann dals are delicious in taste
rich in nutrients: toor dal is naturally rich in protein and high in dietary fibre
unpolished: does not undergo any artificial polishing with water, oil or leather thereby retaining its goodness and wholesomeness
5 step process for stringent quality checks: ensures that the grains of dal are uniform in size & colour
amazing recipes: prepare sambar, dal tadka, the maharashtrian varan and more
also try: try chana dal, urad dal, moong dal, masoor dal, kabuli chana etc.
commonly searched topics: dal, dal toor, toor dal, dal yellow, dals & pulses, dal pulses, tata sampann dal, tata dal, tata toor dal, toor dal tata, tata pulses, tata sampann pulses"
9,21,narayan agrawal -- 452001 -  -  -  grocery,natureland organics panchrangi dal / mix dal 500 g,grocery,pulse,93.5,"organic panchrangi / mix dal. eat natural live healthy .
daily need products for a healthy and energetic life.
natureland’s mix dal is mixture of five nutritious pulses i.e. – arhar dal, chana dal, masoor dal, moong split chilka and urad dal chilka
all these pulses are mixed in a ratio to deliver you a balance of fiber and protein while not compromising with the unmatched taste
best organic grocery & gourmet in india. health is wealth so give it a try for healthier life."
9,19,narayan agrawal -- 452001 -  -  -  grocery,"daawat rozana gold basmati rice, 1kg",grocery,rice,144.0,"sweet taste and aroma
naturally aged"
9,23,narayan agrawal -- 452001 -  -  -  grocery,ajooba 'biryani' basmati rice | extra long grain &,grocery,rice,1149.0,"100% authentic & pure basmati rice.
naturally aged to retain its traditional flavors.
a perfect blend of taste & aroma.
100% natural | no added colour | no added flavours
biryani specialist. the real 1121 basmati rice"
9,43,Raj Vikramaditya -- 452001 -  -  -  Electronics,mi 4x 125.7 cm (50 inch) ultra hd (4k) led smart a,electronics,televisions,35999.0,"this mi tv ensures that you watch your favourite content in visuals that look life-like, clear, and rich. it comes with a 4k display panel which ensures the same. also, you can watch different types of content from more than 20+ video streaming platforms, including netflix, youtube, and more. it is also equipped with bluetooth 4.2, and a host of other connectivity options"
9,46,Raj Vikramaditya -- 452001 -  -  -  Electronics,zebronics zeb-warrior 10 w laptop/desktop speaker,electronics,speakers,649.0,"bring home the zebronics zeb-warrior 10 w laptop/desktop speaker to elevate your computer gaming experience. this laptop/desktop audio system features usb and aux inputs for easy connectivity, rgb led lights for visual pleasure, and a volume knob to easily control the volume."
9,20,narayan agrawal -- 452001 -  -  -  grocery,"tata sampann unpolished toor dal/ arhar dal, 1kg",grocery,pulse,149.0,"tata sampann dals are delicious in taste
rich in nutrients: toor dal is naturally rich in protein and high in dietary fibre
unpolished: does not undergo any artificial polishing with water, oil or leather thereby retaining its goodness and wholesomeness
5 step process for stringent quality checks: ensures that the grains of dal are uniform in size & colour
amazing recipes: prepare sambar, dal tadka, the maharashtrian varan and more
also try: try chana dal, urad dal, moong dal, masoor dal, kabuli chana etc.
commonly searched topics: dal, dal toor, toor dal, dal yellow, dals & pulses, dal pulses, tata sampann dal, tata dal, tata toor dal, toor dal tata, tata pulses, tata sampann pulses"
9,22,narayan agrawal -- 452001 -  -  -  grocery,"vedaka popular chana dal, 1 kg",grocery,pulse,80.0,"ne
dals are sorted to deliver consistent quality of grains through the year
our dals undergo up to 70 tests to ensure high quality
no artificial flavours. no preservatives
dals are a rich source of protein*
packaging designed to retain the goodness of dals
ideal for making chana dal fry, chana dal paratha, puran poli, chana dal vada, cholar dal"
9,14,narayan agrawal -- 452001 -  -  -  grocery,"fortune premium kachi ghani pure mustard oil, 1tr",grocery,oil,149.0,"ne
made from cold pressed (kachi ghani) technology using finest mustard seeds - rich in omega 3 & 6 that boost immunity
rich in vitamins a,e and beta carotene
naturally cholesterol free
high in pufa (poly unsaturated fatty acids)
high pungency and strong aroma - mustard oil with long shelf life"
